标题,价格(元/月),面积,片区,lng,lat,nearest_station_id,distance_km
整租·乌中小区 1室1厅 南,7300,44.03㎡,徐汇-衡山路-乌中小区,121.446605,31.21193,7号线,0.2993
整租·谨斜小区 1室1厅 南,5300,28.66㎡,徐汇-徐家汇-谨斜小区,121.448534,31.193321,4号线,0.6668
整租·小木桥路323弄 1室1厅 南,5300,53.29㎡,徐汇-斜土路-小木桥路323弄,121.459041,31.196477,12号线,0.4848
整租·长丰坊 2室1厅 南/北,5200,53.67㎡,徐汇-康健-长丰坊,121.415655,31.1538,12号线,1.2343
整租·百龙小区 2室1厅 南,5000,57.00㎡,徐汇-植物园-百龙小区,121.450056,31.145126,3号线,1.5644
整租·中漕小区 2室1厅 南,7500,62.04㎡,徐汇-徐家汇-中漕小区,121.435454,31.183805,1号线,0.2175
整租·北海大厦 2室1厅 南,10000,80.79㎡,徐汇-万体馆-北海大厦,121.44407,31.183541,4号线,0.2345
整租·梅陇十一村 2室1厅 南,4600,46.91㎡,徐汇-华东理工-梅陇十一村,121.427022,31.131789,15号线,0.8381
整租·沪江别墅 2室1厅 南,16800,92.01㎡,徐汇-衡山路-沪江别墅,121.443981,31.201255,1号线,0.4311
整租·番禺小区 1室1厅 南,4800,37.39㎡,徐汇-徐家汇-番禺小区,121.42825,31.198473,4号线,0.7164
整租·光华绿苑 2室1厅 南,6500,75.32㎡,徐汇-华泾-光华绿苑,121.452875,31.11116,市域机场线,0.8304
整租·狮城花苑 2室1厅 南,7000,65.55㎡,徐汇-龙华-狮城花苑,121.446967,31.165539,3号线,0.4994
整租·新湖云庭 2室2厅 西南,12000,89.06㎡,徐汇-斜土路-新湖云庭,121.460879,31.191366,12号线,0.3758
整租·海珀旭晖酒店式公寓 2室1厅 南/北,18000,93.14㎡,徐汇-徐汇滨江-海珀旭晖酒店式公寓,121.458428,31.182624,12号线,0.234
整租·虹桥路400弄 2室2厅 东南/南,11000,108.38㎡,徐汇-徐家汇-虹桥路400弄,121.431146,31.192428,11号线,0.6225
整租·乌南公馆 4室2厅 南,72000,226.53㎡,徐汇-衡山路-乌南公馆,121.449705,31.200852,9号线,0.1642
整租·兴国路271弄 1室1厅 南,7500,38.55㎡,徐汇-衡山路-兴国路271弄,121.437409,31.205242,11号线,0.3937
整租·徐家汇景园 3室2厅 南,18800,147.89㎡,徐汇-徐家汇-徐家汇景园,121.427982,31.189023,4号线,0.2664
